-1.33300,-0.26660
-1.33200,-0.26640
-1.33100,-0.26620
-1.33000,-0.26600
-1.32900,-0.26580
-1.32800,-0.26560
-1.32700,-0.26540
-1.32600,-0.26520
-1.32500,-0.26500
-1.32400,-0.26480
-1.32300,-0.26460
-1.32200,-0.26440
-1.32100,-0.26420
-1.32000,-0.26400
-1.31900,-0.26380
-1.31800,-0.26360
-1.31700,-0.26340
-1.31600,-0.26320
-1.31500,-0.26300
-1.31400,-0.26280
-1.31300,-0.26260
-1.31200,-0.26240
-1.31100,-0.26220
-1.31000,-0.26200
-1.30900,-0.26180
-1.30800,-0.26160
-1.30700,-0.26140
-1.30600,-0.26120
-1.30500,-0.26100
-1.30400,-0.26080
-1.30300,-0.26060
-1.30200,-0.26040
-1.30100,-0.26020
-1.30000,-0.26000
-1.29900,-0.25980
-1.29800,-0.25960
-1.29700,-0.25940
-1.29600,-0.25920
-1.29500,-0.25900
-1.29400,-0.25880
-1.29300,-0.25860
-1.29200,-0.25840
-1.29100,-0.25820
-1.29000,-0.25800
-1.28900,-0.25780
-1.28800,-0.25760
-1.28700,-0.25740
-1.28600,-0.25720
-1.28500,-0.25700
-1.28400,-0.25680
-1.28300,-0.25660
-1.28200,-0.25640
-1.28100,-0.25620
-1.28000,-0.25600
-1.27900,-0.25580
-1.27800,-0.25560
-1.27700,-0.25540
-1.27600,-0.25520
-1.27500,-0.25500
-1.27400,-0.25480
-1.27300,-0.25460
-1.27200,-0.25440
-1.27100,-0.25420
-1.27000,-0.25400
-1.26900,-0.25380
-1.26800,-0.25360
-1.26700,-0.25340
-1.26600,-0.25320
-1.26500,-0.25300
-1.26400,-0.25280
-1.26300,-0.25260
-1.26200,-0.25240
-1.26100,-0.25220
-1.26000,-0.25200
-1.25900,-0.25180
-1.25800,-0.25160
-1.25700,-0.25140
-1.25600,-0.25120
-1.25500,-0.25100
-1.25400,-0.25080
-1.25300,-0.25060
-1.25200,-0.25040
-1.25100,-0.25020
-1.25000,-0.25000
-1.24900,-0.24980
-1.24800,-0.24960
-1.24700,-0.24940
-1.24600,-0.24920
-1.24500,-0.24900
-1.24400,-0.24880
-1.24300,-0.24860
-1.24200,-0.24840
-1.24100,-0.24820
-1.24000,-0.24800
-1.23900,-0.24780
-1.23800,-0.24760
-1.23700,-0.24740
-1.23600,-0.24720
-1.23500,-0.24700
-1.23400,-0.24680
-1.23300,-0.24660
-1.23200,-0.24640
-1.23100,-0.24620
-1.23000,-0.24600
-1.22900,-0.24580
-1.22800,-0.24560
-1.22700,-0.24540
-1.22600,-0.24520
-1.22500,-0.24500
-1.22400,-0.24480
-1.22300,-0.24460
-1.22200,-0.24440
-1.22100,-0.24420
-1.22000,-0.24400
-1.21900,-0.24380
-1.21800,-0.24360
-1.21700,-0.24340
-1.21600,-0.24320
-1.21500,-0.24300
-1.21400,-0.24280
-1.21300,-0.24260
-1.21200,-0.24240
-1.21100,-0.24220
-1.21000,-0.24200
-1.20900,-0.24180
-1.20800,-0.24160
-1.20700,-0.24140
-1.20600,-0.24120
-1.20500,-0.24100
-1.20400,-0.24080
-1.20300,-0.24060
-1.20200,-0.24040
-1.20100,-0.24020
-1.20000,-0.24000
-1.19900,-0.23980
-1.19800,-0.23960
-1.19700,-0.23940
-1.19600,-0.23920
-1.19500,-0.23900
-1.19400,-0.23880
-1.19300,-0.23860
-1.19200,-0.23840
-1.19100,-0.23820
-1.19000,-0.23800
-1.18900,-0.23780
-1.18800,-0.23760
-1.18700,-0.23740
-1.18600,-0.23720
-1.18500,-0.23700
-1.18400,-0.23680
-1.18300,-0.23660
-1.18200,-0.23640
-1.18100,-0.23620
-1.18000,-0.23600
-1.17900,-0.23580
-1.17800,-0.23560
-1.17700,-0.23540
-1.17600,-0.23520
-1.17500,-0.23500
-1.17400,-0.23480
-1.17300,-0.23460
-1.17200,-0.23440
-1.17100,-0.23420
-1.17000,-0.23400
-1.16900,-0.23380
-1.16800,-0.23360
-1.16700,-0.23340
-1.16600,-0.23320
-1.16500,-0.23300
-1.16400,-0.23280
-1.16300,-0.23260
-1.16200,-0.23240
-1.16100,-0.23220
-1.16000,-0.23200
-1.15900,-0.23180
-1.15800,-0.23160
-1.15700,-0.23140
-1.15600,-0.23120
-1.15500,-0.23100
-1.15400,-0.23080
-1.15300,-0.23060
-1.15200,-0.23040
-1.15100,-0.23020
-1.15000,-0.23000
-1.14900,-0.22980
-1.14800,-0.22960
-1.14700,-0.22940
-1.14600,-0.22920
-1.14500,-0.22900
-1.14400,-0.22880
-1.14300,-0.22860
-1.14200,-0.22840
-1.14100,-0.22820
-1.14000,-0.22800
-1.13900,-0.22780
-1.13800,-0.22760
-1.13700,-0.22740
-1.13600,-0.22720
-1.13500,-0.22700
-1.13400,-0.22680
-1.13300,-0.22660
-1.13200,-0.22640
-1.13100,-0.22620
-1.13000,-0.22600
-1.12900,-0.22580
-1.12800,-0.22560
-1.12700,-0.22540
-1.12600,-0.22520
-1.12500,-0.22500
-1.12400,-0.22480
-1.12300,-0.22460
-1.12200,-0.22440
-1.12100,-0.22420
-1.12000,-0.22400
-1.11900,-0.22380
-1.11800,-0.22360
-1.11700,-0.22340
-1.11600,-0.22320
-1.11500,-0.22300
-1.11400,-0.22280
-1.11300,-0.22260
-1.11200,-0.22240
-1.11100,-0.22220
-1.11000,-0.22200
-1.10900,-0.22180
-1.10800,-0.22160
-1.10700,-0.22140
-1.10600,-0.22120
-1.10500,-0.22100
-1.10400,-0.22080
-1.10300,-0.22060
-1.10200,-0.22040
-1.10100,-0.22020
-1.10000,-0.22000
-1.09900,-0.21980
-1.09800,-0.21960
-1.09700,-0.21940
-1.09600,-0.21920
-1.09500,-0.21900
-1.09400,-0.21880
-1.09300,-0.21860
-1.09200,-0.21840
-1.09100,-0.21820
-1.09000,-0.21800
-1.08900,-0.21780
-1.08800,-0.21760
-1.08700,-0.21740
-1.08600,-0.21720
-1.08500,-0.21700
-1.08400,-0.21680
-1.08300,-0.21660
-1.08200,-0.21640
-1.08100,-0.21620
-1.08000,-0.21600
-1.07900,-0.21580
-1.07800,-0.21560
-1.07700,-0.21540
-1.07600,-0.21520
-1.07500,-0.21500
-1.07400,-0.21480
-1.07300,-0.21460
-1.07200,-0.21440
-1.07100,-0.21420
-1.07000,-0.21400
-1.06900,-0.21380
-1.06800,-0.21360
-1.06700,-0.21340
-1.06600,-0.21320
-1.06500,-0.21300
-1.06400,-0.21280
-1.06300,-0.21260
-1.06200,-0.21240
-1.06100,-0.21220
-1.06000,-0.21200
-1.05900,-0.21180
-1.05800,-0.21160
-1.05700,-0.21140
-1.05600,-0.21120
-1.05500,-0.21100
-1.05400,-0.21080
-1.05300,-0.21060
-1.05200,-0.21040
-1.05100,-0.21020
-1.05000,-0.21000
-1.04900,-0.20980
-1.04800,-0.20960
-1.04700,-0.20940
-1.04600,-0.20920
-1.04500,-0.20900
-1.04400,-0.20880
-1.04300,-0.20860
-1.04200,-0.20840
-1.04100,-0.20820
-1.04000,-0.20800
-1.03900,-0.20780
-1.03800,-0.20760
-1.03700,-0.20740
-1.03600,-0.20720
-1.03500,-0.20700
-1.03400,-0.20680
-1.03300,-0.20660
-1.03200,-0.20640
-1.03100,-0.20620
-1.03000,-0.20600
-1.02900,-0.20580
-1.02800,-0.20560
-1.02700,-0.20540
-1.02600,-0.20520
-1.02500,-0.20500
-1.02400,-0.20480
-1.02300,-0.20460
-1.02200,-0.20440
-1.02100,-0.20420
-1.02000,-0.20400
-1.01900,-0.20380
-1.01800,-0.20360
-1.01700,-0.20340
-1.01600,-0.20320
-1.01500,-0.20300
-1.01400,-0.20280
-1.01300,-0.20260
-1.01200,-0.20240
-1.01100,-0.20220
-1.01000,-0.20200
-1.00900,-0.20180
-1.00800,-0.20160
-1.00700,-0.20140
-1.00600,-0.20120
-1.00500,-0.20100
-1.00400,-0.20080
-1.00300,-0.20060
-1.00200,-0.20040
-1.00100,-0.20020
-1.00000,-0.20000
-0.99900,-0.19980
-0.99800,-0.19960
-0.99700,-0.19940
-0.99600,-0.19920
-0.99500,-0.19900
-0.99400,-0.19880
-0.99300,-0.19860
-0.99200,-0.19840
-0.99100,-0.19820
-0.99000,-0.19800
-0.98900,-0.19780
-0.98800,-0.19760
-0.98700,-0.19740
-0.98600,-0.19720
-0.98500,-0.19700
-0.98400,-0.19680
-0.98300,-0.19660
-0.98200,-0.19640
-0.98100,-0.19620
-0.98000,-0.19600
-0.97900,-0.19580
-0.97800,-0.19560
-0.97700,-0.19540
-0.97600,-0.19520
-0.97500,-0.19500
-0.97400,-0.19480
-0.97300,-0.19460
-0.97200,-0.19440
-0.97100,-0.19420
-0.97000,-0.19400
-0.96900,-0.19380
-0.96800,-0.19360
-0.96700,-0.19340
-0.96600,-0.19320
-0.96500,-0.19300
-0.96400,-0.19280
-0.96300,-0.19260
-0.96200,-0.19240
-0.96100,-0.19220
-0.96000,-0.19200
-0.95900,-0.19180
-0.95800,-0.19160
-0.95700,-0.19140
-0.95600,-0.19120
-0.95500,-0.19100
-0.95400,-0.19080
-0.95300,-0.19060
-0.95200,-0.19040
-0.95100,-0.19020
-0.95000,-0.19000
-0.94900,-0.18980
-0.94800,-0.18960
-0.94700,-0.18940
-0.94600,-0.18920
-0.94500,-0.18900
-0.94400,-0.18880
-0.94300,-0.18860
-0.94200,-0.18840
-0.94100,-0.18820
-0.94000,-0.18800
-0.93900,-0.18780
-0.93800,-0.18760
-0.93700,-0.18740
-0.93600,-0.18720
-0.93500,-0.18700
-0.93400,-0.18680
-0.93300,-0.18660
-0.93200,-0.18640
-0.93100,-0.18620
-0.93000,-0.18600
-0.92900,-0.18580
-0.92800,-0.18560
-0.92700,-0.18540
-0.92600,-0.18520
-0.92500,-0.18500
-0.92400,-0.18480
-0.92300,-0.18460
-0.92200,-0.18440
-0.92100,-0.18420
-0.92000,-0.18400
-0.91900,-0.18380
-0.91800,-0.18360
-0.91700,-0.18340
-0.91600,-0.18320
-0.91500,-0.18300
-0.91400,-0.18280
-0.91300,-0.18260
-0.91200,-0.18240
-0.91100,-0.18220
-0.91000,-0.18200
-0.90900,-0.18180
-0.90800,-0.18160
-0.90700,-0.18140
-0.90600,-0.18120
-0.90500,-0.18100
-0.90400,-0.18080
-0.90300,-0.18060
-0.90200,-0.18040
-0.90100,-0.18020
-0.90000,-0.18000
-0.89900,-0.17980
-0.89800,-0.17960
-0.89700,-0.17940
-0.89600,-0.17920
-0.89500,-0.17900
-0.89400,-0.17880
-0.89300,-0.17860
-0.89200,-0.17840
-0.89100,-0.17820
-0.89000,-0.17800
-0.88900,-0.17780
-0.88800,-0.17760
-0.88700,-0.17740
-0.88600,-0.17720
-0.88500,-0.17700
-0.88400,-0.17680
-0.88300,-0.17660
-0.88200,-0.17640
-0.88100,-0.17620
-0.88000,-0.17600
-0.87900,-0.17580
-0.87800,-0.17560
-0.87700,-0.17540
-0.87600,-0.17520
-0.87500,-0.17500
-0.87400,-0.17480
-0.87300,-0.17460
-0.87200,-0.17440
-0.87100,-0.17420
-0.87000,-0.17400
-0.86900,-0.17380
-0.86800,-0.17360
-0.86700,-0.17340
-0.86600,-0.17320
-0.86500,-0.17300
-0.86400,-0.17280
-0.86300,-0.17260
-0.86200,-0.17240
-0.86100,-0.17220
-0.86000,-0.17200
-0.85900,-0.17180
-0.85800,-0.17160
-0.85700,-0.17140
-0.85600,-0.17120
-0.85500,-0.17100
-0.85400,-0.17080
-0.85300,-0.17060
-0.85200,-0.17040
-0.85100,-0.17020
-0.85000,-0.17000
-0.84900,-0.16980
-0.84800,-0.16960
-0.84700,-0.16940
-0.84600,-0.16920
-0.84500,-0.16900
-0.84400,-0.16880
-0.84300,-0.16860
-0.84200,-0.16840
-0.84100,-0.16820
-0.84000,-0.16800
-0.83900,-0.16780
-0.83800,-0.16760
-0.83700,-0.16740
-0.83600,-0.16720
-0.83500,-0.16700
-0.83400,-0.16680
-0.83300,-0.16660
-0.83200,-0.16640
-0.83100,-0.16620
-0.83000,-0.16600
-0.82900,-0.16580
-0.82800,-0.16560
-0.82700,-0.16540
-0.82600,-0.16520
-0.82500,-0.16500
-0.82400,-0.16480
-0.82300,-0.16460
-0.82200,-0.16440
-0.82100,-0.16420
-0.82000,-0.16400
-0.81900,-0.16380
-0.81800,-0.16360
-0.81700,-0.16340
-0.81600,-0.16320
-0.81500,-0.16300
-0.81400,-0.16280
-0.81300,-0.16260
-0.81200,-0.16240
-0.81100,-0.16220
-0.81000,-0.16200
-0.80900,-0.16180
-0.80800,-0.16160
-0.80700,-0.16140
-0.80600,-0.16120
-0.80500,-0.16100
-0.80400,-0.16080
-0.80300,-0.16060
-0.80200,-0.16040
-0.80100,-0.16020
-0.80000,-0.16000
-0.79900,-0.15980
-0.79800,-0.15960
-0.79700,-0.15940
-0.79600,-0.15920
-0.79500,-0.15900
-0.79400,-0.15880
-0.79300,-0.15860
-0.79200,-0.15840
-0.79100,-0.15820
-0.79000,-0.15800
-0.78900,-0.15780
-0.78800,-0.15760
-0.78700,-0.15740
-0.78600,-0.15720
-0.78500,-0.15700
-0.78400,-0.15680
-0.78300,-0.15660
-0.78200,-0.15640
-0.78100,-0.15620
-0.78000,-0.15600
-0.77900,-0.15580
-0.77800,-0.15560
-0.77700,-0.15540
-0.77600,-0.15520
-0.77500,-0.15500
-0.77400,-0.15480
-0.77300,-0.15460
-0.77200,-0.15440
-0.77100,-0.15420
-0.77000,-0.15400
-0.76900,-0.15380
-0.76800,-0.15360
-0.76700,-0.15340
-0.76600,-0.15320
-0.76500,-0.15300
-0.76400,-0.15280
-0.76300,-0.15260
-0.76200,-0.15240
-0.76100,-0.15220
-0.76000,-0.15200
-0.75900,-0.15180
-0.75800,-0.15160
-0.75700,-0.15140
-0.75600,-0.15120
-0.75500,-0.15100
-0.75400,-0.15080
-0.75300,-0.15060
-0.75200,-0.15040
-0.75100,-0.15020
-0.75000,-0.15000
-0.74900,-0.14980
-0.74800,-0.14960
-0.74700,-0.14940
-0.74600,-0.14920
-0.74500,-0.14900
-0.74400,-0.14880
-0.74300,-0.14860
-0.74200,-0.14840
-0.74100,-0.14820
-0.74000,-0.14800
-0.73900,-0.14780
-0.73800,-0.14760
-0.73700,-0.14740
-0.73600,-0.14720
-0.73500,-0.14700
-0.73400,-0.14680
-0.73300,-0.14660
-0.73200,-0.14640
-0.73100,-0.14620
-0.73000,-0.14600
-0.72900,-0.14580
-0.72800,-0.14560
-0.72700,-0.14540
-0.72600,-0.14520
-0.72500,-0.14500
-0.72400,-0.14480
-0.72300,-0.14460
-0.72200,-0.14440
-0.72100,-0.14420
-0.72000,-0.14400
-0.71900,-0.14380
-0.71800,-0.14360
-0.71700,-0.14340
-0.71600,-0.14320
-0.71500,-0.14300
-0.71400,-0.14280
-0.71300,-0.14260
-0.71200,-0.14240
-0.71100,-0.14220
-0.71000,-0.14200
-0.70900,-0.14180
-0.70800,-0.14160
-0.70700,-0.14140
-0.70600,-0.14120
-0.70500,-0.14100
-0.70400,-0.14080
-0.70300,-0.14060
-0.70200,-0.14040
-0.70100,-0.14020
-0.70000,-0.14000
-0.69900,-0.13980
-0.69800,-0.13960
-0.69700,-0.13940
-0.69600,-0.13920
-0.69500,-0.13900
-0.69400,-0.13880
-0.69300,-0.13860
-0.69200,-0.13840
-0.69100,-0.13820
-0.69000,-0.13800
-0.68900,-0.13780
-0.68800,-0.13760
-0.68700,-0.13740
-0.68600,-0.13720
-0.68500,-0.13700
-0.68400,-0.13680
-0.68300,-0.13660
-0.68200,-0.13640
-0.68100,-0.13620
-0.68000,-0.13600
-0.67900,-0.13580
-0.67800,-0.13560
-0.67700,-0.13540
-0.67600,-0.13520
-0.67500,-0.13500
-0.67400,-0.13480
-0.67300,-0.13460
-0.67200,-0.13440
-0.67100,-0.13420
-0.67000,-0.13400
-0.66900,-0.13380
-0.66800,-0.13360
-0.66700,-0.13340
-0.66600,-0.13320
-0.66500,-0.13300
-0.66400,-0.13280
-0.66300,-0.13260
-0.66200,-0.13240
-0.66100,-0.13220
-0.66000,-0.13200
-0.65900,-0.13180
-0.65800,-0.13160
-0.65700,-0.13140
-0.65600,-0.13120
-0.65500,-0.13100
-0.65400,-0.13080
-0.65300,-0.13060
-0.65200,-0.13040
-0.65100,-0.13020
-0.65000,-0.13000
-0.64900,-0.12980
-0.64800,-0.12960
-0.64700,-0.12940
-0.64600,-0.12920
-0.64500,-0.12900
-0.64400,-0.12880
-0.64300,-0.12860
-0.64200,-0.12840
-0.64100,-0.12820
-0.64000,-0.12800
-0.63900,-0.12780
-0.63800,-0.12760
-0.63700,-0.12740
-0.63600,-0.12720
-0.63500,-0.12700
-0.63400,-0.12680
-0.63300,-0.12660
-0.63200,-0.12640
-0.63100,-0.12620
-0.63000,-0.12600
-0.62900,-0.12580
-0.62800,-0.12560
-0.62700,-0.12540
-0.62600,-0.12520
-0.62500,-0.12500
-0.62400,-0.12480
-0.62300,-0.12460
-0.62200,-0.12440
-0.62100,-0.12420
-0.62000,-0.12400
-0.61900,-0.12380
-0.61800,-0.12360
-0.61700,-0.12340
-0.61600,-0.12320
-0.61500,-0.12300
-0.61400,-0.12280
-0.61300,-0.12260
-0.61200,-0.12240
-0.61100,-0.12220
-0.61000,-0.12200
-0.60900,-0.12180
-0.60800,-0.12160
-0.60700,-0.12140
-0.60600,-0.12120
-0.60500,-0.12100
-0.60400,-0.12080
-0.60300,-0.12060
-0.60200,-0.12040
-0.60100,-0.12020
-0.60000,-0.12000
-0.59900,-0.11980
-0.59800,-0.11960
-0.59700,-0.11940
-0.59600,-0.11920
-0.59500,-0.11900
-0.59400,-0.11880
-0.59300,-0.11860
-0.59200,-0.11840
-0.59100,-0.11820
-0.59000,-0.11800
-0.58900,-0.11780
-0.58800,-0.11760
-0.58700,-0.11740
-0.58600,-0.11720
-0.58500,-0.11700
-0.58400,-0.11680
-0.58300,-0.11660
-0.58200,-0.11640
-0.58100,-0.11620
-0.58000,-0.11600
-0.57900,-0.11580
-0.57800,-0.11560
-0.57700,-0.11540
-0.57600,-0.11520
-0.57500,-0.11500
-0.57400,-0.11480
-0.57300,-0.11460
-0.57200,-0.11440
-0.57100,-0.11420
-0.57000,-0.11400
-0.56900,-0.11380
-0.56800,-0.11360
-0.56700,-0.11340
-0.56600,-0.11320
-0.56500,-0.11300
-0.56400,-0.11280
-0.56300,-0.11260
-0.56200,-0.11240
-0.56100,-0.11220
-0.56000,-0.11200
-0.55900,-0.11180
-0.55800,-0.11160
-0.55700,-0.11140
-0.55600,-0.11120
-0.55500,-0.11100
-0.55400,-0.11080
-0.55300,-0.11060
-0.55200,-0.11040
-0.55100,-0.11020
-0.55000,-0.11000
-0.54900,-0.10980
-0.54800,-0.10960
-0.54700,-0.10940
-0.54600,-0.10920
-0.54500,-0.10900
-0.54400,-0.10880
-0.54300,-0.10860
-0.54200,-0.10840
-0.54100,-0.10820
-0.54000,-0.10800
-0.53900,-0.10780
-0.53800,-0.10760
-0.53700,-0.10740
-0.53600,-0.10720
-0.53500,-0.10700
-0.53400,-0.10680
-0.53300,-0.10660
-0.53200,-0.10640
-0.53100,-0.10620
-0.53000,-0.10600
-0.52900,-0.10580
-0.52800,-0.10560
-0.52700,-0.10540
-0.52600,-0.10520
-0.52500,-0.10500
-0.52400,-0.10480
-0.52300,-0.10460
-0.52200,-0.10440
-0.52100,-0.10420
-0.52000,-0.10400
-0.51900,-0.10380
-0.51800,-0.10360
-0.51700,-0.10340
-0.51600,-0.10320
-0.51500,-0.10300
-0.51400,-0.10280
-0.51300,-0.10260
-0.51200,-0.10240
-0.51100,-0.10220
-0.51000,-0.10200
-0.50900,-0.10180
-0.50800,-0.10160
-0.50700,-0.10140
-0.50600,-0.10120
-0.50500,-0.10100
-0.50400,-0.10080
-0.50300,-0.10060
-0.50200,-0.10040
-0.50100,-0.10020
-0.50000,-0.10000
-0.49900,-0.09980
-0.49800,-0.09960
-0.49700,-0.09940
-0.49600,-0.09920
-0.49500,-0.09900
-0.49400,-0.09880
-0.49300,-0.09860
-0.49200,-0.09840
-0.49100,-0.09820
-0.49000,-0.09800
-0.48900,-0.09780
-0.48800,-0.09760
-0.48700,-0.09740
-0.48600,-0.09720
-0.48500,-0.09700
-0.48400,-0.09680
-0.48300,-0.09660
-0.48200,-0.09640
-0.48100,-0.09620
-0.48000,-0.09600
-0.47900,-0.09580
-0.47800,-0.09560
-0.47700,-0.09540
-0.47600,-0.09520
-0.47500,-0.09500
-0.47400,-0.09480
-0.47300,-0.09460
-0.47200,-0.09440
-0.47100,-0.09420
-0.47000,-0.09400
-0.46900,-0.09380
-0.46800,-0.09360
-0.46700,-0.09340
-0.46600,-0.09320
-0.46500,-0.09300
-0.46400,-0.09280
-0.46300,-0.09260
-0.46200,-0.09240
-0.46100,-0.09220
-0.46000,-0.09200
-0.45900,-0.09180
-0.45800,-0.09160
-0.45700,-0.09140
-0.45600,-0.09120
-0.45500,-0.09100
-0.45400,-0.09080
-0.45300,-0.09060
-0.45200,-0.09040
-0.45100,-0.09020
-0.45000,-0.09000
-0.44900,-0.08980
-0.44800,-0.08960
-0.44700,-0.08940
-0.44600,-0.08920
-0.44500,-0.08900
-0.44400,-0.08880
-0.44300,-0.08860
-0.44200,-0.08840
-0.44100,-0.08820
-0.44000,-0.08800
-0.43900,-0.08780
-0.43800,-0.08760
-0.43700,-0.08740
-0.43600,-0.08720
-0.43500,-0.08700
-0.43400,-0.08680
-0.43300,-0.08660
-0.43200,-0.08640
-0.43100,-0.08620
-0.43000,-0.08600
-0.42900,-0.08580
-0.42800,-0.08560
-0.42700,-0.08540
-0.42600,-0.08520
-0.42500,-0.08500
-0.42400,-0.08480
-0.42300,-0.08460
-0.42200,-0.08440
-0.42100,-0.08420
-0.42000,-0.08400
-0.41900,-0.08380
-0.41800,-0.08360
-0.41700,-0.08340
-0.41600,-0.08320
-0.41500,-0.08300
-0.41400,-0.08280
-0.41300,-0.08260
-0.41200,-0.08240
-0.41100,-0.08220
-0.41000,-0.08200
-0.40900,-0.08180
-0.40800,-0.08160
-0.40700,-0.08140
-0.40600,-0.08120
-0.40500,-0.08100
-0.40400,-0.08080
-0.40300,-0.08060
-0.40200,-0.08040
-0.40100,-0.08020
-0.40000,-0.08000
-0.39900,-0.07980
-0.39800,-0.07960
-0.39700,-0.07940
-0.39600,-0.07920
-0.39500,-0.07900
-0.39400,-0.07880
-0.39300,-0.07860
-0.39200,-0.07840
-0.39100,-0.07820
-0.39000,-0.07800
-0.38900,-0.07780
-0.38800,-0.07760
-0.38700,-0.07740
-0.38600,-0.07720
-0.38500,-0.07700
-0.38400,-0.07680
-0.38300,-0.07660
-0.38200,-0.07640
-0.38100,-0.07620
-0.38000,-0.07600
-0.37900,-0.07580
-0.37800,-0.07560
-0.37700,-0.07540
-0.37600,-0.07520
-0.37500,-0.07500
-0.37400,-0.07480
-0.37300,-0.07460
-0.37200,-0.07440
-0.37100,-0.07420
-0.37000,-0.07400
-0.36900,-0.07380
-0.36800,-0.07360
-0.36700,-0.07340
-0.36600,-0.07320
-0.36500,-0.07300
-0.36400,-0.07280
-0.36300,-0.07260
-0.36200,-0.07240
-0.36100,-0.07220
-0.36000,-0.07200
-0.35900,-0.07180
-0.35800,-0.07160
-0.35700,-0.07140
-0.35600,-0.07120
-0.35500,-0.07100
-0.35400,-0.07080
-0.35300,-0.07060
-0.35200,-0.07040
-0.35100,-0.07020
-0.35000,-0.07000
-0.34900,-0.06980
-0.34800,-0.06960
-0.34700,-0.06940
-0.34600,-0.06920
-0.34500,-0.06900
-0.34400,-0.06880
-0.34300,-0.06860
-0.34200,-0.06840
-0.34100,-0.06820
-0.34000,-0.06800
-0.33900,-0.06780
-0.33800,-0.06760
-0.33700,-0.06740
-0.33600,-0.06720
-0.33500,-0.06700
-0.33400,-0.06680
-0.33300,-0.06660
-0.33200,-0.06640
-0.33100,-0.06620
-0.33000,-0.06600
-0.32900,-0.06580
-0.32800,-0.06560
-0.32700,-0.06540
-0.32600,-0.06520
-0.32500,-0.06500
-0.32400,-0.06480
-0.32300,-0.06460
-0.32200,-0.06440
-0.32100,-0.06420
-0.32000,-0.06400
-0.31900,-0.06380
-0.31800,-0.06360
-0.31700,-0.06340
-0.31600,-0.06320
-0.31500,-0.06300
-0.31400,-0.06280
-0.31300,-0.06260
-0.31200,-0.06240
-0.31100,-0.06220
-0.31000,-0.06200
-0.30900,-0.06180
-0.30800,-0.06160
-0.30700,-0.06140
-0.30600,-0.06120
-0.30500,-0.06100
-0.30400,-0.06080
-0.30300,-0.06060
-0.30200,-0.06040
-0.30100,-0.06020
-0.30000,-0.06000
-0.29900,-0.05980
-0.29800,-0.05960
-0.29700,-0.05940
-0.29600,-0.05920
-0.29500,-0.05900
-0.29400,-0.05880
-0.29300,-0.05860
-0.29200,-0.05840
-0.29100,-0.05820
-0.29000,-0.05800
-0.28900,-0.05780
-0.28800,-0.05760
-0.28700,-0.05740
-0.28600,-0.05720
-0.28500,-0.05700
-0.28400,-0.05680
-0.28300,-0.05660
-0.28200,-0.05640
-0.28100,-0.05620
-0.28000,-0.05600
-0.27900,-0.05580
-0.27800,-0.05560
-0.27700,-0.05540
-0.27600,-0.05520
-0.27500,-0.05500
-0.27400,-0.05480
-0.27300,-0.05460
-0.27200,-0.05440
-0.27100,-0.05420
-0.27000,-0.05400
-0.26900,-0.05380
-0.26800,-0.05360
-0.26700,-0.05340
-0.26600,-0.05320
-0.26500,-0.05300
-0.26400,-0.05280
-0.26300,-0.05260
-0.26200,-0.05240
-0.26100,-0.05220
-0.26000,-0.05200
-0.25900,-0.05180
-0.25800,-0.05160
-0.25700,-0.05140
-0.25600,-0.05120
-0.25500,-0.05100
-0.25400,-0.05080
-0.25300,-0.05060
-0.25200,-0.05040
-0.25100,-0.05020
-0.25000,-0.05000
-0.24900,-0.04980
-0.24800,-0.04960
-0.24700,-0.04940
-0.24600,-0.04920
-0.24500,-0.04900
-0.24400,-0.04880
-0.24300,-0.04860
-0.24200,-0.04840
-0.24100,-0.04820
-0.24000,-0.04800
-0.23900,-0.04780
-0.23800,-0.04760
-0.23700,-0.04740
-0.23600,-0.04720
-0.23500,-0.04700
-0.23400,-0.04680
-0.23300,-0.04660
-0.23200,-0.04640
-0.23100,-0.04620
-0.23000,-0.04600
-0.22900,-0.04580
-0.22800,-0.04560
-0.22700,-0.04540
-0.22600,-0.04520
-0.22500,-0.04500
-0.22400,-0.04480
-0.22300,-0.04460
-0.22200,-0.04440
-0.22100,-0.04420
-0.22000,-0.04400
-0.21900,-0.04380
-0.21800,-0.04360
-0.21700,-0.04340
-0.21600,-0.04320
-0.21500,-0.04300
-0.21400,-0.04280
-0.21300,-0.04260
-0.21200,-0.04240
-0.21100,-0.04220
-0.21000,-0.04200
-0.20900,-0.04180
-0.20800,-0.04160
-0.20700,-0.04140
-0.20600,-0.04120
-0.20500,-0.04100
-0.20400,-0.04080
-0.20300,-0.04060
-0.20200,-0.04040
-0.20100,-0.04020
-0.20000,-0.04000
-0.19900,-0.03980
-0.19800,-0.03960
-0.19700,-0.03940
-0.19600,-0.03920
-0.19500,-0.03900
-0.19400,-0.03880
-0.19300,-0.03860
-0.19200,-0.03840
-0.19100,-0.03820
-0.19000,-0.03800
-0.18900,-0.03780
-0.18800,-0.03760
-0.18700,-0.03740
-0.18600,-0.03720
-0.18500,-0.03700
-0.18400,-0.03680
-0.18300,-0.03660
-0.18200,-0.03640
-0.18100,-0.03620
-0.18000,-0.03600
-0.17900,-0.03580
-0.17800,-0.03560
-0.17700,-0.03540
-0.17600,-0.03520
-0.17500,-0.03500
-0.17400,-0.03480
-0.17300,-0.03460
-0.17200,-0.03440
-0.17100,-0.03420
-0.17000,-0.03400
-0.16900,-0.03380
-0.16800,-0.03360
